Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10n","C_0805_HandSoldering",106.680000,-134.620000,90.000000,bottom
"C2","470n","C_0805_HandSoldering",115.570000,-72.390000,0.000000,bottom
"C3","47n","C_0805_HandSoldering",115.570000,-74.930000,0.000000,bottom
"C4","10n","C_0805_HandSoldering",109.220000,-134.620000,270.000000,bottom
"C6","100n","C_0805_HandSoldering",109.220000,-124.460000,270.000000,bottom
"C8","100nF","C_0805_HandSoldering",138.430000,-93.980000,180.000000,bottom
"C9","100n","C_0805_HandSoldering",182.880000,-124.460000,270.000000,bottom
"C10","100nF","C_0805_HandSoldering",153.670000,-93.980000,0.000000,bottom
"C11","10n","C_0805_HandSoldering",182.880000,-134.620000,270.000000,bottom
"C12","470n","C_0805_HandSoldering",176.530000,-72.390000,180.000000,bottom
"C13","47n","C_0805_HandSoldering",176.530000,-74.930000,180.000000,bottom
"C14","10n","C_0805_HandSoldering",185.420000,-134.620000,90.000000,bottom
"D1","1N4148WS","D_SOD-323_HandSoldering",99.060000,-134.620000,270.000000,bottom
"D2","1N4148WS","D_SOD-323_HandSoldering",101.600000,-134.620000,270.000000,bottom
"D3","1N4148WS","D_SOD-323_HandSoldering",190.500000,-134.620000,270.000000,bottom
"D4","1N4148WS","D_SOD-323_HandSoldering",193.040000,-134.620000,270.000000,bottom
"D5","1N4148WS","D_SOD-323_HandSoldering",120.650000,-121.920000,270.000000,bottom
"D6","1N4148WS","D_SOD-323_HandSoldering",171.450000,-121.920000,270.000000,bottom
"Q1","MMBT3904","SOT-23_Handsoldering",107.950000,-110.490000,90.000000,bottom
"Q2","MMBT3904","SOT-23_Handsoldering",107.950000,-116.840000,270.000000,bottom
"Q3","MMBT3904","SOT-23_Handsoldering",184.150000,-116.840000,270.000000,bottom
"Q4","MMBT3904","SOT-23_Handsoldering",184.150000,-110.490000,90.000000,bottom
"R1","10k","R_0805_HandSoldering",101.600000,-93.980000,180.000000,bottom
"R2","100k","R_0805_HandSoldering",127.000000,-134.620000,270.000000,bottom
"R3","10k","R_0805_HandSoldering",100.330000,-149.860000,90.000000,bottom
"R4","10k","R_0805_HandSoldering",104.140000,-134.620000,270.000000,bottom
"R5","23k7","R_0805_HandSoldering",120.650000,-83.820000,0.000000,bottom
"R6","47k","R_0805_HandSoldering",110.490000,-102.870000,0.000000,bottom
"R7","1M","R_0805_HandSoldering",111.760000,-149.860000,90.000000,bottom
"R8","110k","R_0805_HandSoldering",107.950000,-72.390000,180.000000,bottom
"R9","23k7","R_0805_HandSoldering",120.650000,-81.280000,0.000000,bottom
"R10","100k","R_0805_HandSoldering",138.430000,-88.900000,180.000000,bottom
"R11","100k","R_0805_HandSoldering",114.300000,-134.620000,270.000000,bottom
"R12","100k","R_0805_HandSoldering",107.950000,-74.930000,180.000000,bottom
"R13","47k","R_0805_HandSoldering",130.810000,-102.870000,0.000000,bottom
"R14","1k","R_0805_HandSoldering",102.870000,-149.860000,90.000000,bottom
"R15","1k","R_0805_HandSoldering",114.300000,-149.860000,90.000000,bottom
"R16","1k","R_0805_HandSoldering",127.000000,-149.860000,270.000000,bottom
"R17","1M","R_0805_HandSoldering",124.460000,-149.860000,90.000000,bottom
"R18","110k","R_0805_HandSoldering",133.350000,-72.390000,180.000000,bottom
"R19","2k2","R_0805_HandSoldering",123.190000,-62.230000,90.000000,bottom
"R20","2k2","R_0805_HandSoldering",118.110000,-62.230000,90.000000,bottom
"R21","100k","R_0805_HandSoldering",138.430000,-99.060000,180.000000,bottom
"R22","100k","R_0805_HandSoldering",133.350000,-74.930000,180.000000,bottom
"R23","1k","R_0805_HandSoldering",139.700000,-119.380000,270.000000,bottom
"R24","1k","R_0805_HandSoldering",139.700000,-134.620000,270.000000,bottom
"R25","1k","R_0805_HandSoldering",139.700000,-149.860000,90.000000,bottom
"R26","1k","R_0805_HandSoldering",106.680000,-129.540000,90.000000,bottom
"R27","10k","R_0805_HandSoldering",109.220000,-129.540000,90.000000,bottom
"R28","4M7","R_0805_HandSoldering",106.680000,-124.460000,90.000000,bottom
"R29","4M7","R_0805_HandSoldering",185.420000,-124.460000,90.000000,bottom
"R30","1k","R_0805_HandSoldering",152.400000,-119.380000,270.000000,bottom
"R31","1k","R_0805_HandSoldering",152.400000,-134.620000,270.000000,bottom
"R32","1k","R_0805_HandSoldering",152.400000,-149.860000,90.000000,bottom
"R33","10k","R_0805_HandSoldering",182.880000,-129.540000,90.000000,bottom
"R34","1k","R_0805_HandSoldering",185.420000,-129.540000,90.000000,bottom
"R35","47k","R_0805_HandSoldering",161.290000,-102.870000,180.000000,bottom
"R36","1M","R_0805_HandSoldering",142.240000,-134.620000,90.000000,bottom
"R37","110k","R_0805_HandSoldering",158.750000,-72.390000,0.000000,bottom
"R38","100k","R_0805_HandSoldering",153.670000,-99.060000,0.000000,bottom
"R39","1k","R_0805_HandSoldering",189.230000,-149.860000,90.000000,bottom
"R40","1k","R_0805_HandSoldering",165.100000,-149.860000,270.000000,bottom
"R41","1k","R_0805_HandSoldering",177.800000,-149.860000,270.000000,bottom
"R42","100k","R_0805_HandSoldering",158.750000,-74.930000,0.000000,bottom
"R43","2k2","R_0805_HandSoldering",168.910000,-62.230000,90.000000,bottom
"R44","2k2","R_0805_HandSoldering",173.990000,-62.230000,90.000000,bottom
"R45","47k","R_0805_HandSoldering",181.610000,-102.870000,180.000000,bottom
"R46","100k","R_0805_HandSoldering",177.800000,-134.620000,270.000000,bottom
"R47","1M","R_0805_HandSoldering",167.640000,-149.860000,90.000000,bottom
"R48","110k","R_0805_HandSoldering",184.150000,-72.390000,0.000000,bottom
"R49","100k","R_0805_HandSoldering",153.670000,-88.900000,0.000000,bottom
"R50","23k7","R_0805_HandSoldering",171.450000,-83.820000,180.000000,bottom
"R51","100k","R_0805_HandSoldering",184.150000,-74.930000,0.000000,bottom
"R52","23k7","R_0805_HandSoldering",171.450000,-81.280000,180.000000,bottom
"R53","10k","R_0805_HandSoldering",187.960000,-134.620000,270.000000,bottom
"R54","10k","R_0805_HandSoldering",191.770000,-149.860000,90.000000,bottom
"R55","100k","R_0805_HandSoldering",165.100000,-134.620000,270.000000,bottom
"R56","10k","R_0805_HandSoldering",190.500000,-93.980000,0.000000,bottom
"R57","1M","R_0805_HandSoldering",180.340000,-149.860000,90.000000,bottom
"U1","TL074","SOIC-14_3.9x8.7mm_P1.27mm",146.050000,-93.980000,0.000000,bottom
